Date,Index
2017-06-09,654.0
2017-06-08,649.0
2017-06-07,652.0
2017-06-06,658.0
2017-06-05,666.0
2017-06-02,674.0
2017-06-01,685.0
2017-05-31,698.0
2017-05-30,712.0
2017-05-26,721.0
2017-05-25,728.0
2017-05-24,737.0
2017-05-23,746.0
2017-05-22,753.0
2017-05-19,759.0
2017-05-18,764.0
2017-05-17,771.0
2017-05-16,778.0
2017-05-15,782.0
2017-05-12,784.0
2017-05-11,787.0
2017-05-10,790.0
2017-05-09,794.0
2017-05-08,799.0
2017-05-05,811.0
2017-05-04,822.0
2017-05-03,835.0
2017-05-02,849.0
2017-04-28,861.0
2017-04-27,870.0
2017-04-26,881.0
2017-04-25,887.0
2017-04-24,892.0
2017-04-21,895.0
2017-04-20,899.0
2017-04-19,900.0
2017-04-18,898.0
2017-04-13,899.0
2017-04-12,893.0
2017-04-11,891.0
2017-04-10,888.0
2017-04-07,886.0
2017-04-06,882.0
2017-04-05,880.0
2017-04-04,881.0
2017-03-31,881.0
2017-03-30,882.0
2017-03-29,885.0
2017-03-28,893.0
2017-03-27,895.0
2017-03-24,896.0
2017-03-23,892.0
2017-03-22,888.0
2017-03-21,886.0
2017-03-20,884.0
2017-03-17,879.0
2017-03-16,877.0
2017-03-15,877.0
2017-03-14,877.0
2017-03-13,875.0
2017-03-10,874.0
2017-03-09,872.0
2017-03-08,868.0
2017-03-07,861.0
2017-03-06,852.0
2017-03-03,846.0
2017-03-02,840.0
2017-03-01,833.0
2017-02-28,825.0
2017-02-27,817.0
2017-02-24,809.0
2017-02-23,797.0
2017-02-22,783.0
2017-02-21,764.0
2017-02-20,747.0
2017-02-17,729.0
2017-02-16,707.0
2017-02-15,689.0
2017-02-14,681.0
2017-02-13,676.0
2017-02-10,672.0
2017-02-09,668.0
2017-02-08,665.0
2017-02-07,663.0
2017-02-06,665.0
2017-02-03,667.0
2017-02-02,670.0
2017-02-01,674.0
2017-01-31,679.0
2017-01-30,688.0
2017-01-27,692.0
2017-01-26,696.0
2017-01-25,702.0
2017-01-24,708.0
2017-01-23,714.0
2017-01-20,718.0
2017-01-19,722.0
2017-01-18,725.0
2017-01-17,730.0
2017-01-16,733.0
2017-01-13,739.0
2017-01-12,748.0
2017-01-11,758.0
2017-01-10,766.0
2017-01-09,772.0
2017-01-06,783.0
2017-01-05,795.0
2017-01-04,820.0
2017-01-03,843.0
2016-12-23,903.0
2016-12-22,914.0
2016-12-21,926.0
2016-12-20,941.0
2016-12-19,953.0
2016-12-16,960.0
2016-12-15,968.0
2016-12-14,975.0
2016-12-13,972.0
2016-12-12,968.0
2016-12-09,966.0
2016-12-08,957.0
2016-12-07,941.0
2016-12-06,934.0
2016-12-05,929.0
2016-12-02,921.0
2016-12-01,917.0
2016-11-30,912.0
2016-11-29,908.0
2016-11-28,904.0
2016-11-25,908.0
2016-11-24,897.0
2016-11-23,874.0
2016-11-22,852.0
2016-11-21,835.0
2016-11-18,809.0
2016-11-17,748.0
2016-11-16,722.0
2016-11-15,713.0
2016-11-14,707.0
2016-11-11,705.0
2016-11-10,703.0
2016-11-09,703.0
2016-11-08,708.0
2016-11-07,712.0
2016-11-04,716.0
2016-11-03,718.0
2016-11-02,718.0
2016-11-01,721.0
2016-10-31,722.0
2016-10-28,722.0
2016-10-27,719.0
2016-10-26,714.0
2016-10-25,710.0
2016-10-24,705.0
2016-10-21,700.0
2016-10-20,691.0
2016-10-19,682.0
2016-10-18,678.0
2016-10-17,676.0
2016-10-14,674.0
2016-10-13,673.0
2016-10-12,674.0
2016-10-11,676.0
2016-10-10,677.0
2016-10-07,677.0
2016-10-06,678.0
2016-10-05,680.0
2016-10-04,681.0
2016-10-03,681.0
2016-09-30,679.0
2016-09-29,676.0
2016-09-28,676.0
2016-09-27,674.0
2016-09-26,673.0
2016-09-23,671.0
2016-09-22,668.0
2016-09-21,662.0
2016-09-20,660.0
2016-09-19,661.0
2016-09-16,660.0
2016-09-15,661.0
2016-09-14,665.0
2016-09-13,671.0
2016-09-12,681.0
2016-09-09,688.0
2016-09-08,694.0
2016-09-07,702.0
2016-09-06,714.0
2016-09-05,718.0
2016-09-02,721.0
2016-09-01,723.0
2016-08-31,721.0
2016-08-30,719.0
2016-08-26,715.0
2016-08-25,712.0
2016-08-24,706.0
2016-08-23,702.0
2016-08-22,694.0
2016-08-19,686.0
2016-08-18,677.0
2016-08-17,666.0
2016-08-16,652.0
2016-08-15,646.0
2016-08-12,643.0
2016-08-11,640.0
2016-08-10,639.0
2016-08-09,642.0
2016-08-08,645.0
2016-08-05,647.0
2016-08-04,654.0
2016-08-03,660.0
2016-08-02,663.0
2016-08-01,667.0
2016-07-29,671.0
2016-07-28,676.0
2016-07-27,684.0
2016-07-26,690.0
2016-07-25,697.0
2016-07-22,698.0
2016-07-21,701.0
2016-07-20,702.0
2016-07-19,700.0
2016-07-18,697.0
2016-07-15,693.0
2016-07-14,686.0
2016-07-13,679.0
2016-07-12,666.0
2016-07-11,651.0
2016-07-08,647.0
2016-07-07,644.0
2016-07-06,639.0
2016-07-05,637.0
2016-07-04,633.0
2016-07-01,627.0
2016-06-30,619.0
2016-06-29,606.0
2016-06-28,593.0
2016-06-27,587.0
2016-06-24,583.0
2016-06-23,577.0
2016-06-22,570.0
2016-06-21,563.0
2016-06-20,559.0
2016-06-17,555.0
2016-06-16,554.0
2016-06-15,552.0
2016-06-14,552.0
2016-06-13,554.0
2016-06-10,557.0
2016-06-09,560.0
2016-06-08,564.0
2016-06-07,567.0
2016-06-06,570.0
2016-06-03,574.0
2016-06-02,575.0
2016-06-01,578.0
2016-05-31,580.0
2016-05-27,579.0
2016-05-26,575.0
2016-05-25,571.0
2016-05-24,568.0
2016-05-23,565.0
2016-05-20,562.0
2016-05-19,558.0
2016-05-18,553.0
2016-05-17,552.0
2016-05-16,552.0
2016-05-13,553.0
2016-05-12,555.0
2016-05-11,560.0
2016-05-10,567.0
2016-05-09,575.0
2016-05-06,578.0
2016-05-05,582.0
2016-05-04,583.0
2016-05-03,583.0
2016-04-29,582.0
2016-04-28,578.0
2016-04-27,573.0
2016-04-26,564.0
2016-04-25,562.0
2016-04-22,558.0
2016-04-21,551.0
2016-04-20,543.0
2016-04-19,534.0
2016-04-18,529.0
2016-04-15,525.0
2016-04-14,514.0
2016-04-13,506.0
2016-04-12,498.0
2016-04-11,492.0
2016-04-08,488.0
2016-04-07,485.0
2016-04-06,482.0
2016-04-05,479.0
2016-04-04,479.0
2016-04-01,476.0
2016-03-31,476.0
2016-03-30,475.0
2016-03-29,474.0
2016-03-24,473.0
2016-03-23,468.0
2016-03-22,464.0
2016-03-21,460.0
2016-03-18,449.0
2016-03-17,445.0
2016-03-16,439.0
2016-03-15,432.0
2016-03-14,427.0
2016-03-11,420.0
2016-03-10,412.0
2016-03-09,399.0
2016-03-08,386.0
2016-03-07,377.0
2016-03-04,371.0
2016-03-03,363.0
2016-03-02,350.0
2016-03-01,345.0
2016-02-29,339.0
2016-02-26,333.0
2016-02-25,328.0
2016-02-24,321.0
2016-02-23,310.0
2016-02-22,298.0
2016-02-19,286.0
2016-02-18,270.0
2016-02-17,259.0
2016-02-16,252.0
2016-02-15,247.0
2016-02-12,243.0
2016-02-11,244.0
2016-02-10,247.0
2016-02-09,250.0
2016-02-08,255.0
2016-02-05,262.0
2016-02-04,271.0
2016-02-03,280.0
2016-02-02,289.0
2016-02-01,299.0
2016-01-29,304.0
2016-01-28,316.0
2016-01-27,327.0
2016-01-26,338.0
2016-01-25,350.0
2016-01-22,358.0
2016-01-21,366.0
2016-01-20,372.0
2016-01-19,381.0
2016-01-18,388.0
2016-01-15,394.0
2016-01-14,402.0
2016-01-13,412.0
2016-01-12,416.0
2016-01-11,422.0
2016-01-08,430.0
2016-01-07,436.0
2016-01-06,442.0
2016-01-05,445.0
2016-01-04,449.0
2015-12-24,450.0
2015-12-23,450.0
2015-12-22,449.0
2015-12-21,449.0
2015-12-18,449.0
2015-12-17,448.0
2015-12-16,448.0
2015-12-15,449.0
2015-12-14,450.0
2015-12-11,451.0
2015-12-10,455.0
2015-12-09,460.0
2015-12-08,461.0
2015-12-07,465.0
2015-12-04,469.0
2015-12-03,470.0
2015-12-02,472.0
2015-12-01,471.0
2015-11-30,469.0
2015-11-27,467.0
2015-11-26,467.0
2015-11-25,467.0
2015-11-24,467.0
2015-11-23,469.0
2015-11-20,472.0
2015-11-19,479.0
2015-11-18,491.0
2015-11-17,504.0
2015-11-16,516.0
2015-11-13,523.0
2015-11-12,533.0
2015-11-11,543.0
2015-11-10,554.0
2015-11-09,562.0
2015-11-06,571.0
2015-11-05,584.0
2015-11-04,596.0
2015-11-03,609.0
2015-11-02,620.0
2015-10-30,629.0
2015-10-29,633.0
2015-10-28,643.0
2015-10-27,645.0
2015-10-26,646.0
2015-10-23,648.0
2015-10-22,649.0
2015-10-21,652.0
2015-10-20,654.0
2015-10-19,656.0
2015-10-16,658.0
2015-10-15,661.0
2015-10-14,662.0
2015-10-13,664.0
2015-10-12,666.0
2015-10-09,669.0
2015-10-08,672.0
2015-10-07,676.0
2015-10-06,681.0
2015-10-05,688.0
2015-10-02,691.0
2015-10-01,695.0
2015-09-30,703.0
2015-09-29,713.0
2015-09-28,724.0
2015-09-25,733.0
2015-09-24,738.0
2015-09-23,742.0
2015-09-22,749.0
2015-09-21,757.0
2015-09-18,762.0
2015-09-17,772.0
2015-09-16,783.0
2015-09-15,789.0
2015-09-14,799.0
2015-09-11,810.0
2015-09-10,824.0
2015-09-09,838.0
2015-09-08,848.0
2015-09-07,857.0
2015-09-04,870.0
2015-09-03,882.0
2015-09-02,896.0
2015-09-01,912.0
2015-08-28,925.0
2015-08-27,931.0
2015-08-26,933.0
2015-08-25,934.0
2015-08-24,933.0
2015-08-21,930.0
2015-08-20,924.0
2015-08-19,920.0
2015-08-18,915.0
2015-08-17,908.0
2015-08-14,905.0
2015-08-13,901.0
2015-08-12,899.0
2015-08-11,900.0
2015-08-10,901.0
2015-08-07,904.0
2015-08-06,904.0
2015-08-05,901.0
2015-08-04,899.0
2015-08-03,900.0
2015-07-31,899.0
2015-07-30,892.0
2015-07-29,898.0
2015-07-28,903.0
2015-07-27,903.0
2015-07-24,899.0
2015-07-23,896.0
2015-07-22,889.0
2015-07-21,875.0
2015-07-20,862.0
2015-07-17,846.0
2015-07-16,823.0
2015-07-15,801.0
2015-07-14,784.0
2015-07-13,774.0
2015-07-10,767.0
2015-07-09,759.0
2015-07-08,750.0
2015-07-07,742.0
2015-07-06,723.0
2015-07-03,716.0
2015-07-02,712.0
2015-07-01,713.0
2015-06-30,715.0
2015-06-29,722.0
2015-06-26,723.0
2015-06-25,723.0
2015-06-24,723.0
2015-06-23,721.0
2015-06-22,722.0
2015-06-19,721.0
2015-06-18,715.0
2015-06-17,706.0
2015-06-16,695.0
2015-06-15,685.0
2015-06-12,678.0
2015-06-11,669.0
2015-06-10,661.0
2015-06-09,654.0
2015-06-08,655.0
2015-06-05,656.0
2015-06-04,654.0
2015-06-03,654.0
2015-06-02,653.0
2015-06-01,652.0
2015-05-29,647.0
2015-05-28,642.0
2015-05-27,635.0
2015-05-26,631.0
2015-05-22,627.0
2015-05-21,624.0
2015-05-20,623.0
2015-05-19,625.0
2015-05-18,626.0
2015-05-15,628.0
2015-05-14,626.0
2015-05-13,624.0
2015-05-12,619.0
2015-05-11,617.0
2015-05-08,618.0
2015-05-07,618.0
2015-05-06,618.0
2015-05-05,618.0
2015-05-01,621.0
2015-04-30,625.0
2015-04-29,627.0
2015-04-28,628.0
2015-04-27,626.0
2015-04-24,624.0
2015-04-23,621.0
2015-04-22,620.0
2015-04-21,619.0
2015-04-20,618.0
2015-04-17,619.0
2015-04-16,612.0
2015-04-15,608.0
2015-04-14,608.0
2015-04-13,609.0
2015-04-10,613.0
2015-04-09,617.0
2015-04-08,624.0
2015-04-07,631.0
2015-04-02,636.0
2015-04-01,646.0
2015-03-31,650.0
2015-03-30,649.0
2015-03-27,647.0
2015-03-26,648.0
2015-03-25,648.0
2015-03-24,645.0
2015-03-23,640.0
2015-03-20,635.0
2015-03-19,627.0
2015-03-18,623.0
2015-03-17,616.0
2015-03-16,611.0
2015-03-13,606.0
2015-03-12,596.0
2015-03-11,589.0
2015-03-10,580.0
2015-03-09,573.0
2015-03-06,566.0
2015-03-05,560.0
2015-03-04,550.0
2015-03-03,541.0
2015-03-02,528.0
2015-02-27,515.0
2015-02-26,506.0
2015-02-25,496.0
2015-02-24,490.0
2015-02-23,492.0
2015-02-20,490.0
2015-02-19,483.0
2015-02-18,478.0
2015-02-17,480.0
2015-02-16,480.0
2015-02-13,486.0
2015-02-12,496.0
2015-02-11,508.0
2015-02-10,516.0
2015-02-09,523.0
2015-02-06,530.0
2015-02-05,538.0
2015-02-04,545.0
2015-02-03,556.0
2015-02-02,567.0
2015-01-30,585.0
2015-01-29,599.0
2015-01-28,618.0
2015-01-27,632.0
2015-01-26,642.0
2015-01-23,650.0
2015-01-22,659.0
2015-01-21,673.0
2015-01-20,684.0
2015-01-19,699.0
2015-01-16,716.0
2015-01-15,735.0
2015-01-14,752.0
2015-01-13,763.0
2015-01-12,788.0
2015-01-09,800.0
2015-01-08,820.0
2015-01-07,843.0
2015-01-06,861.0
2015-01-05,873.0
2015-01-02,884.0
2014-12-24,887.0
2014-12-23,897.0
2014-12-22,906.0
2014-12-19,917.0
2014-12-18,925.0
2014-12-17,932.0
2014-12-16,942.0
2014-12-15,947.0
2014-12-12,950.0
2014-12-11,953.0
2014-12-10,960.0
2014-12-09,966.0
2014-12-08,969.0
2014-12-05,971.0
2014-12-04,980.0
2014-12-03,984.0
2014-12-02,987.0
2014-12-01,989.0
2014-11-28,986.0
2014-11-27,984.0
2014-11-26,980.0
2014-11-25,970.0
2014-11-24,956.0
2014-11-21,942.0
2014-11-20,926.0
2014-11-19,904.0
2014-11-18,881.0
2014-11-17,875.0
2014-11-14,875.0
2014-11-13,873.0
2014-11-12,873.0
2014-11-11,876.0
2014-11-10,879.0
2014-11-07,881.0
2014-11-06,886.0
2014-11-05,888.0
2014-11-04,888.0
2014-11-03,889.0
2014-10-31,892.0
2014-10-30,891.0
2014-10-29,896.0
2014-10-28,898.0
2014-10-27,899.0
2014-10-24,900.0
2014-10-23,906.0
2014-10-22,907.0
2014-10-21,911.0
2014-10-20,916.0
2014-10-17,923.0
2014-10-16,933.0
2014-10-15,944.0
2014-10-14,952.0
2014-10-10,970.0
2014-10-09,980.0
2014-10-08,993.0
2014-10-07,1007.0
2014-10-06,1017.0
2014-10-03,1028.0
2014-10-02,1033.0
2014-10-01,1045.0
2014-09-30,1051.0
2014-09-29,1054.0
2014-09-26,1053.0
2014-09-25,1046.0
2014-09-24,1045.0
2014-09-23,1041.0
2014-09-22,1032.0
2014-09-19,1029.0
2014-09-18,1030.0
2014-09-17,1031.0
2014-09-16,1028.0
2014-09-15,1016.0
2014-09-12,1006.0
2014-09-11,1000.0
2014-09-10,1003.0
2014-09-09,1001.0
2014-09-08,995.0
2014-09-05,997.0
2014-09-04,993.0
2014-09-03,988.0
2014-09-02,983.0
2014-09-01,977.0
2014-08-29,970.0
2014-08-28,963.0
2014-08-27,952.0
2014-08-26,944.0
2014-08-22,937.0
2014-08-21,925.0
2014-08-20,912.0
2014-08-19,902.0
2014-08-18,889.0
2014-08-15,877.0
2014-08-14,861.0
2014-08-13,845.0
2014-08-12,829.0
2014-08-11,819.0
2014-08-08,804.0
2014-08-07,785.0
2014-08-06,767.0
2014-08-05,753.0
2014-08-04,740.0
2014-08-01,728.0
2014-07-31,716.0
2014-07-30,704.0
2014-07-29,688.0
2014-07-28,684.0
2014-07-25,679.0
2014-07-24,666.0
2014-07-23,661.0
2014-07-22,661.0
2014-07-21,659.0
2014-07-18,659.0
2014-07-17,660.0
2014-07-16,666.0
2014-07-15,671.0
2014-07-14,675.0
2014-07-11,679.0
2014-07-10,681.0
2014-07-09,684.0
2014-07-08,687.0
2014-07-07,686.0
2014-07-04,682.0
2014-07-03,680.0
2014-07-02,677.0
2014-07-01,676.0
2014-06-30,675.0
2014-06-27,678.0
2014-06-26,679.0
2014-06-25,687.0
2014-06-24,694.0
2014-06-23,701.0
2014-06-20,704.0
2014-06-19,708.0
2014-06-18,715.0
2014-06-17,724.0
2014-06-16,740.0
2014-06-13,748.0
2014-06-12,760.0
2014-06-11,774.0
2014-06-10,787.0
2014-06-09,797.0
2014-06-06,802.0
2014-06-05,811.0
2014-06-04,821.0
2014-06-03,829.0
2014-06-02,829.0
2014-05-30,830.0
2014-05-29,839.0
2014-05-28,846.0
2014-05-27,855.0
2014-05-23,866.0
2014-05-22,872.0
2014-05-21,884.0
2014-05-20,891.0
2014-05-19,896.0
2014-05-16,899.0
2014-05-15,901.0
2014-05-14,904.0
2014-05-13,904.0
2014-05-12,905.0
2014-05-09,909.0
2014-05-08,918.0
2014-05-07,920.0
2014-05-06,917.0
2014-05-02,915.0
2014-05-01,915.0
2014-04-30,919.0
2014-04-29,922.0
2014-04-28,916.0
2014-04-25,912.0
2014-04-24,909.0
2014-04-22,909.0
2014-04-17,908.0
2014-04-16,909.0
2014-04-15,916.0
2014-04-14,921.0
2014-04-11,927.0
2014-04-10,936.0
2014-04-09,949.0
2014-04-08,965.0
2014-04-07,982.0
2014-04-04,1003.0
2014-04-03,1025.0
2014-04-02,1047.0
2014-04-01,1068.0
2014-03-31,1090.0
2014-03-28,1115.0
2014-03-27,1139.0
2014-03-26,1180.0
2014-03-24,1207.0
2014-03-21,1209.0
2014-03-20,1205.0
2014-03-19,1200.0
2014-03-18,1198.0
2014-03-17,1191.0
2014-03-14,1183.0
2014-03-13,1173.0
2014-03-12,1159.0
2014-03-11,1149.0
2014-03-10,1137.0
2014-03-07,1131.0
2014-03-06,1122.0
2014-03-05,1116.0
2014-03-04,1115.0
2014-02-28,1103.0
2014-02-27,1100.0
2014-02-26,1097.0
2014-02-25,1096.0
2014-02-24,1096.0
2014-02-21,1098.0
2014-02-20,1087.0
2014-02-19,1068.0
2014-02-18,1049.0
2014-02-17,1026.0
2014-02-14,998.0
2014-02-13,965.0
2014-02-12,938.0
2014-02-11,928.0
2014-02-10,929.0
2014-02-07,929.0
2014-02-06,937.0
2014-02-05,948.0
2014-02-04,961.0
2014-02-03,975.0
2014-01-31,996.0
2014-01-30,1018.0
2014-01-28,1079.0
2014-01-27,1098.0
2014-01-24,1112.0
2014-01-23,1121.0
2014-01-22,1130.0
2014-01-21,1141.0
2014-01-20,1154.0
2014-01-17,1165.0
2014-01-16,1175.0
2014-01-15,1182.0
2014-01-14,1189.0
2014-01-13,1191.0
2014-01-10,1190.0
2014-01-09,1188.0
2014-01-08,1191.0
2014-01-07,1204.0
2014-01-03,1276.0
2014-01-02,1330.0
2013-12-24,1453.0
2013-12-23,1468.0
2013-12-20,1482.0
2013-12-19,1499.0
2013-12-18,1517.0
2013-12-17,1541.0
2013-12-16,1546.0
2013-12-13,1553.0
2013-12-12,1562.0
2013-12-11,1560.0
2013-12-10,1554.0
2013-12-09,1557.0
2013-12-06,1552.0
2013-12-05,1531.0
2013-12-04,1522.0
2013-12-03,1507.0
2013-12-02,1488.0
2013-11-30,1475.0
2013-11-28,1458.0
2013-11-27,1441.0
2013-11-26,1418.0
2013-11-25,1404.0
2013-11-22,1393.0
2013-11-21,1378.0
2013-11-20,1371.0
2013-11-19,1363.0
2013-11-18,1360.0
2013-11-15,1354.0
2013-11-14,1339.0
2013-11-13,1325.0
2013-11-12,1321.0
2013-11-11,1320.0
2013-11-08,1315.0
2013-11-07,1305.0
2013-11-06,1291.0
2013-11-05,1285.0
2013-11-04,1280.0
2013-11-01,1273.0
2013-10-31,1269.0
2013-10-30,1268.0
2013-10-29,1266.0
2013-10-25,1258.0
2013-10-24,1252.0
2013-10-23,1243.0
2013-10-22,1228.0
2013-10-21,1221.0
2013-10-18,1213.0
2013-10-17,1206.0
2013-10-16,1199.0
2013-10-15,1186.0
2013-10-14,1185.0
2013-10-11,1182.0
2013-10-10,1175.0
2013-10-09,1162.0
2013-10-08,1145.0
2013-10-07,1127.0
2013-10-04,1113.0
2013-10-03,1101.0
2013-10-02,1093.0
2013-10-01,1087.0
2013-09-30,1079.0
2013-09-27,1069.0
2013-09-26,1046.0
2013-09-25,1012.0
2013-09-24,986.0
2013-09-23,971.0
2013-09-20,964.0
2013-09-19,951.0
2013-09-18,942.0
2013-09-17,934.0
2013-09-16,936.0
2013-09-13,940.0
2013-09-12,946.0
2013-09-11,954.0
2013-09-10,958.0
2013-09-09,965.0
2013-09-06,959.0
2013-09-05,952.0
2013-09-04,943.0
2013-09-03,939.0
2013-09-02,939.0
2013-08-30,939.0
2013-08-29,937.0
2013-08-28,934.0
2013-08-27,929.0
2013-08-22,925.0
2013-08-21,920.0
2013-08-20,919.0
2013-08-19,917.0
2013-08-16,916.0
2013-08-14,910.0
2013-08-13,909.0
2013-08-12,910.0
2013-08-09,911.0
2013-08-08,913.0
2013-08-07,911.0
2013-08-06,907.0
2013-08-05,908.0
2013-08-02,927.0
2013-08-01,909.0
2013-07-31,912.0
2013-07-30,916.0
2013-07-29,919.0
2013-07-26,917.0
2013-07-25,917.0
2013-07-24,914.0
2013-07-23,907.0
2013-07-22,902.0
2013-07-19,898.0
2013-07-18,897.0
2013-07-17,894.0
2013-07-16,895.0
2013-07-15,894.0
2013-07-12,897.0
2013-07-11,901.0
2013-07-10,904.0
2013-07-09,911.0
2013-07-08,920.0
2013-07-05,924.0
2013-07-04,932.0
2013-07-03,943.0
2013-07-02,952.0
2013-07-01,954.0
2013-06-28,954.0
2013-06-27,950.0
2013-06-26,944.0
2013-06-25,937.0
2013-06-21,923.0
2013-06-20,916.0
2013-06-19,909.0
2013-06-18,903.0
2013-06-17,900.0
2013-06-14,900.0
2013-06-13,895.0
2013-06-12,895.0
2013-06-11,892.0
2013-06-10,890.0
2013-06-07,889.0
2013-06-06,885.0
2013-06-05,880.0
2013-06-04,877.0
2013-06-03,873.0
2013-05-31,871.0
2013-05-30,865.0
2013-05-29,859.0
2013-05-28,858.0
2013-05-24,857.0
2013-05-23,855.0
2013-05-22,853.0
2013-05-21,851.0
2013-05-20,852.0
2013-05-17,851.0
2013-05-16,853.0
2013-05-15,854.0
2013-05-14,857.0
2013-05-13,861.0
2013-05-10,866.0
2013-05-09,869.0
2013-05-08,872.0
2013-05-07,874.0
2013-05-02,880.0
2013-05-01,884.0
2013-04-30,888.0
2013-04-29,895.0
2013-04-26,900.0
2013-04-25,904.0
2013-04-24,905.0
2013-04-23,903.0
2013-04-22,902.0
2013-04-19,902.0
2013-04-18,898.0
2013-04-17,899.0
2013-04-16,900.0
2013-04-15,902.0
2013-04-12,902.0
2013-04-10,900.0
2013-04-09,902.0
2013-04-08,907.0
2013-04-05,912.0
2013-04-04,915.0
2013-04-03,924.0
2013-04-02,933.0
2013-03-28,944.0
2013-03-27,965.0
2013-03-26,977.0
2013-03-22,978.0
2013-03-21,968.0
2013-03-20,959.0
2013-03-19,950.0
2013-03-15,925.0
2013-03-14,913.0
2013-03-13,903.0
2013-03-12,889.0
2013-03-11,876.0
2013-03-08,864.0
2013-03-07,852.0
2013-03-06,837.0
2013-03-05,818.0
2013-03-04,801.0
2013-03-01,781.0
2013-02-28,764.0
2013-02-27,745.0
2013-02-26,734.0
2013-02-25,724.0
2013-02-22,717.0
2013-02-21,705.0
2013-02-20,695.0
2013-02-19,687.0
2013-02-18,679.0
2013-02-15,672.0
2013-02-14,667.0
2013-02-13,664.0
2013-02-12,668.0
2013-02-11,666.0
2013-02-08,669.0
2013-02-07,671.0
2013-02-05,677.0
2013-02-04,681.0
2013-02-01,682.0
2013-01-31,684.0
2013-01-30,688.0
2013-01-29,695.0
2013-01-28,710.0
2013-01-25,711.0
2013-01-24,712.0
2013-01-23,713.0
2013-01-22,721.0
2013-01-21,728.0
2013-01-18,730.0
2013-01-17,735.0
2013-01-16,738.0
2013-01-15,740.0
2013-01-14,743.0
2013-01-11,745.0
2013-01-09,741.0
2013-01-08,740.0
2013-01-07,739.0
2013-01-04,739.0
2013-01-03,739.0
2013-01-02,737.0
2012-12-24,728.0
2012-12-21,732.0
2012-12-20,735.0
2012-12-19,738.0
2012-12-18,738.0
2012-12-17,742.0
2012-12-14,745.0
2012-12-13,746.0
2012-12-12,748.0
2012-12-11,751.0
2012-12-10,751.0
2012-12-07,760.0
2012-12-06,765.0
2012-12-04,771.0
2012-12-03,772.0
2012-11-30,766.0
2012-11-29,760.0
2012-11-28,751.0
2012-11-26,732.0
2012-11-23,724.0
2012-11-22,716.0
2012-11-21,706.0
2012-11-20,695.0
2012-11-19,687.0
2012-11-16,674.0
2012-11-15,664.0
2012-11-14,655.0
2012-11-13,653.0
2012-11-12,652.0
2012-11-09,649.0
2012-11-08,644.0
2012-11-07,647.0
2012-11-06,654.0
2012-11-05,662.0
2012-11-02,669.0
2012-11-01,671.0
2012-10-31,678.0
2012-10-30,689.0
2012-10-29,693.0
2012-10-26,699.0
2012-10-25,706.0
2012-10-24,712.0
2012-10-23,716.0
2012-10-22,721.0
2012-10-19,732.0
2012-10-18,740.0
2012-10-16,754.0
2012-10-15,768.0
2012-10-12,776.0
2012-10-11,783.0
2012-10-10,787.0
2012-10-09,789.0
2012-10-08,791.0
2012-10-05,795.0
2012-10-04,802.0
2012-10-03,810.0
2012-10-02,818.0
2012-10-01,825.0
2012-09-28,830.0
2012-09-27,836.0
2012-09-26,844.0
2012-09-25,847.0
2012-09-24,847.0
2012-09-21,847.0
2012-09-20,850.0
2012-09-19,845.0
2012-09-18,843.0
2012-09-17,839.0
2012-09-14,834.0
2012-09-13,828.0
2012-09-12,825.0
2012-09-11,821.0
2012-09-10,827.0
2012-09-07,832.0
2012-09-06,837.0
2012-09-05,845.0
2012-09-04,849.0
2012-09-03,852.0
2012-08-31,857.0
2012-08-30,855.0
2012-08-29,858.0
2012-08-28,857.0
2012-08-24,853.0
2012-08-23,845.0
2012-08-22,833.0
2012-08-21,833.0
